20170101T00:17:58.422018000Z_208.54.44.239.s2c_ndttrace,0,0,a-->b,4,0,0.034826,0,0,0,0.855721,0,0,0,0.150912,6,0,6,0.14262,6,0,6,0.14262,6,0,6,0.14262
20170101T00:23:39.118811000Z_212.233.204.97.s2c_ndttrace,0,0,a-->b,4,0,0.002107,0,0,0,0.960495,0,0,0,0.049776,0,0,0,0.034501,0,0,0,0.030024,0,0,0,0.027917
20170101T00:34:01.481316000Z_208.54.44.239.s2c_ndttrace,0,0,a-->b,4,0,0.02381,5,0,5,0.811224,5,0,5,0.103741,5,0,5,0.098639,5,0,5,0.096939,5,0,5,0.091837
20170101T01:06:36.806018000Z_176.234.9.33.s2c_ndttrace,0,0,a-->b,4,0,0.003626,0,0,0,0.95359,0,0,0,0.049311,0,0,0,0.033358,0,0,0,0.029007,0,0,0,0.026831
20170101T01:20:19.906832000Z_208.54.44.239.s2c_ndttrace,0,0,a-->b,4,0,0.031097,0,0,0,0.828151,0,0,0,0.130933,0,0,0,0.119476,0,0,0,0.119476,0,0,0,0.11784
20170101T01:48:28.673170000Z_103.19.10.41.s2c_ndttrace,0,0,a-->b,4,0,0.020499,0,0,0,0.996729,6,0,6,0.095806,6,0,6,0.089918,6,0,6,0.089409,6,0,6,0.089409
20170101T02:19:16.485596000Z_98.124.125.109.s2c_ndttrace,0,0,a-->b,2,5,0.022014,5,0,5,0.986051,5,0,5,0.108762,5,0,5,0.103095,5,0,5,0.102223,5,0,5,0.101133
20170101T02:19:16.485596000Z_98.124.125.109.s2c_ndttrace,0,1,a-->b,4,0,0.016283,0,0,0,0.998372,0,0,0,0.068853,0,0,0,0.064899,0,0,0,0.064899,0,0,0,0.064899
20170101T02:50:14.700123000Z_71.28.80.220.s2c_ndttrace,0,0,a-->b,4,5,0.011573,5,0,5,0.988427,5,0,5,0.076276,5,0,5,0.071541,5,0,5,0.071541,5,0,5,0.071015
20170101T02:50:14.700123000Z_71.28.80.220.s2c_ndttrace,0,1,a-->b,4,0,0.010219,0,0,0,0.99562,0,0,0,0.052555,0,0,0,0.046715,0,0,0,0.046715,0,0,0,0.046715
20170101T03:15:28.849232000Z_174.255.130.192.s2c_ndttrace,0,0,a-->b,2,0,0.140351,0,0,0,0.912281,0,0,0,0.824561,0,0,0,0.824561,0,0,0,0.824561,0,0,0,0.824561
20170101T03:29:24.480654000Z_176.40.200.75.s2c_ndttrace,0,0,a-->b,4,0,0.008621,0,0,0,0.918582,0,0,0,0.088123,0,0,0,0.077586,0,0,0,0.07567,0,0,0,0.074074
20170101T04:11:21.884177000Z_103.69.234.2.s2c_ndttrace,0,0,a-->b,2,0,0.021053,0,0,0,0.982456,0,0,0,0.098246,0,0,0,0.087719,0,0,0,0.084211,0,0,0,0.084211
20170101T04:15:40.964426000Z_172.58.153.29.s2c_ndttrace,0,0,a-->b,2,0,0.096154,0,0,0,0.913462,0,0,0,0.423077,0,0,0,0.423077,0,0,0,0.423077,0,0,0,0.423077
20170101T04:15:40.964426000Z_172.58.153.29.s2c_ndttrace,0,1,a-->b,0,1,0.145455,5,0,1,0.981818,5,0,1,0.618182,5,0,1,0.618182,5,0,1,0.618182,5,0,1,0.618182
20170101T04:40:19.442986000Z_46.226.65.120.s2c_ndttrace,0,0,a-->b,4,0,0.010304,0,0,0,0.992149,0,0,0,0.065751,0,0,0,0.060353,0,0,0,0.060353,0,0,0,0.059372
20170101T04:46:12.945173000Z_50.160.206.142.s2c_ndttrace,0,0,b-->a,2,0,0.168831,0,0,0,0.974026,0,0,0,0.506494,0,0,0,0.506494,0,0,0,0.506494,0,0,0,0.506494
20170101T05:14:47.487453000Z_5.141.89.52.s2c_ndttrace,0,0,a-->b,4,0,0.011564,0,0,0,0.963298,0,0,0,0.061337,0,0,0,0.054801,0,0,0,0.053796,0,0,0,0.052288
20170101T06:07:16.772484000Z_216.119.28.225.s2c_ndttrace,0,0,a-->b,4,0,0.016081,0,0,0,0.992878,0,0,0,0.090857,0,0,0,0.086033,0,0,0,0.08385,0,0,0,0.082702
20170101T06:47:20.745204000Z_188.16.49.132.s2c_ndttrace,0,0,a-->b,4,0,0.017467,0,0,0,0.9869,0,0,0,0.069869,6,0,6,0.065502,6,0,6,0.065502,6,0,6,0.063319
20170101T07:04:52.238433000Z_176.210.54.186.s2c_ndttrace,0,0,a-->b,4,0,0.020587,0,0,0,1,0,0,0,0.0772,0,0,0,0.06948,0,0,0,0.067422,0,0,0,0.067422
20170101T07:06:51.165171000Z_109.187.210.192.s2c_ndttrace,0,0,a-->b,4,0,0.031553,0,0,0,1,0,0,0,0.106796,0,0,0,0.106796,0,0,0,0.106796,0,0,0,0.106796
20170101T07:22:33.26637000Z_93.84.241.207.s2c_ndttrace,0,0,a-->b,4,0,0.008754,0,0,0,0.9993,0,0,0,0.044118,0,0,0,0.040266,0,0,0,0.039566,0,0,0,0.039566
20170101T08:22:57.507066000Z_2.60.166.11.s2c_ndttrace,0,0,a-->b,4,0,0.04,0,0,0,0.996364,0,0,0,0.149091,0,0,0,0.141818,0,0,0,0.141818,0,0,0,0.141818
20170101T09:05:38.430395000Z_166.170.59.201.s2c_ndttrace,0,0,a-->b,2,0,0.081395,0,0,0,0.854651,0,0,0,0.348837,0,0,0,0.348837,0,0,0,0.348837,0,0,0,0.348837
20170101T09:28:22.156971000Z_62.133.162.193.s2c_ndttrace,0,0,a-->b,4,0,0.015714,0,0,0,0.992857,0,0,0,0.084286,0,0,0,0.081429,0,0,0,0.08,0,0,0,0.078571
20170101T09:32:04.294888000Z_46.242.8.55.s2c_ndttrace,0,0,a-->b,4,0,0.000942,0,0,0,0.997174,0,0,0,0.03497,6,0,6,0.022136,6,0,6,0.019428,6,0,6,0.016131
20170101T11:31:45.482875000Z_62.133.162.244.s2c_ndttrace,0,0,a-->b,4,0,0.01436,0,0,0,0.992167,0,0,0,0.100522,0,0,0,0.097911,0,0,0,0.097911,0,0,0,0.0953
20170101T12:13:59.667856000Z_37.212.255.191.s2c_ndttrace,0,0,a-->b,4,0,0.002769,0,0,0,0.921359,0,0,0,0.048735,0,0,0,0.033598,0,0,0,0.030644,0,0,0,0.028614
20170101T12:17:59.239544000Z_178.120.214.237.s2c_ndttrace,0,0,a-->b,4,0,0.003877,0,0,0,0.91392,0,0,0,0.04556,0,0,0,0.034703,0,0,0,0.033152,0,0,0,0.031989
20170101T12:25:55.215438000Z_178.120.214.237.s2c_ndttrace,0,0,a-->b,4,0,0.002824,0,0,0,0.924511,0,0,0,0.044616,0,0,0,0.03125,0,0,0,0.028991,0,0,0,0.027673
20170101T12:35:51.644350000Z_46.148.231.50.s2c_ndttrace,0,0,a-->b,4,0,0.008081,0,0,0,0.97702,0,0,0,0.04697,0,0,0,0.041667,0,0,0,0.041162,0,0,0,0.039646
20170101T12:35:53.774637000Z_93.84.217.93.s2c_ndttrace,0,0,a-->b,4,0,0.014047,0,0,0,1,0,0,0,0.056856,0,0,0,0.050502,0,0,0,0.050167,0,0,0,0.049833
20170101T12:47:19.218371000Z_37.215.73.209.s2c_ndttrace,0,0,a-->b,4,0,0.015481,0,0,0,0.999671,0,0,0,0.062912,0,0,0,0.059618,0,0,0,0.059289,0,0,0,0.059289
20170101T13:04:03.318038000Z_176.60.177.51.s2c_ndttrace,0,0,a-->b,4,0,0.028302,0,0,0,0.940252,0,0,0,0.18239,0,0,0,0.169811,0,0,0,0.169811,0,0,0,0.169811
20170101T13:04:55.403867000Z_185.113.39.95.s2c_ndttrace,0,0,a-->b,4,0,0.003002,0,0,0,0.993995,0,0,0,0.04873,0,0,0,0.029792,0,0,0,0.024942,0,0,0,0.021709
20170101T13:06:07.937799000Z_46.61.242.35.s2c_ndttrace,0,0,a-->b,4,0,0.00613,0,0,0,0.874781,0,0,0,0.096497,0,0,0,0.084764,0,0,0,0.083363,0,0,0,0.081611
20170101T13:12:53.168433000Z_45.56.98.222.s2c_ndttrace,0,0,b-->a,2,0,0.138889,0,0,0,0.888889,0,0,0,0.694444,0,0,0,0.694444,0,0,0,0.694444,0,0,0,0.694444
20170101T13:24:09.524083000Z_93.85.141.205.s2c_ndttrace,0,0,a-->b,4,0,0.015532,0,0,0,1,0,0,0,0.05618,0,0,0,0.052875,0,0,0,0.052875,0,0,0,0.052875
20170101T13:30:07.295723000Z_37.45.71.122.s2c_ndttrace,0,0,a-->b,4,0,0.023705,0,0,0,0.875329,0,0,0,0.114135,0,0,0,0.1036,0,0,0,0.100088,0,0,0,0.097454
20170101T13:34:13.192049000Z_109.252.99.229.s2c_ndttrace,0,0,a-->b,4,0,0.007557,0,0,0,0.99919,0,0,0,0.034278,0,0,0,0.02915,0,0,0,0.02888,0,0,0,0.02834
20170101T13:56:08.661743000Z_31.135.231.248.s2c_ndttrace,0,0,a-->b,4,0,0.002725,0,0,0,0.994307,0,0,0,0.033493,0,0,0,0.020411,0,0,0,0.01823,0,0,0,0.016898
20170101T13:56:17.54831000Z_46.216.168.32.s2c_ndttrace,0,0,a-->b,2,0,0.070175,0,0,0,0.900585,0,0,0,0.324561,0,0,0,0.312865,0,0,0,0.312865,0,0,0,0.312865
20170101T14:09:48.268081000Z_188.16.83.146.s2c_ndttrace,0,0,a-->b,4,0,0.00407,0,1,7,0.985433,0,1,7,0.066624,0,1,7,0.058912,0,1,7,0.056984,0,1,7,0.055484
20170101T14:12:07.140106000Z_89.151.188.107.s2c_ndttrace,0,0,a-->b,2,0,0.009124,0,0,0,0.968978,0,0,0,0.067518,0,0,0,0.060219,0,0,0,0.060219,0,0,0,0.058394
20170101T14:21:58.791026000Z_109.252.99.229.s2c_ndttrace,0,0,a-->b,4,0,0.01173,0,0,0,1,0,0,0,0.045588,0,0,0,0.043188,0,0,0,0.042122,0,0,0,0.041856
20170101T15:30:38.702211000Z_2.132.234.249.s2c_ndttrace,0,0,a-->b,4,0,0.011111,0,0,0,0.981481,0,0,0,0.122222,0,0,0,0.112346,0,0,0,0.111111,0,0,0,0.111111
20170101T15:37:47.756722000Z_85.150.178.10.s2c_ndttrace,0,0,b-->a,4,0,0.00357,0,0,0,0.999771,0,0,0,0.020731,0,0,0,0.015096,0,0,0,0.014509,0,0,0,0.014331
20170101T15:38:58.764264000Z_85.150.178.10.s2c_ndttrace,0,0,b-->a,4,0,0.004429,0,0,0,0.998076,0,0,0,0.025309,0,0,0,0.019615,0,0,0,0.01883,0,0,0,0.018526
20170101T15:44:34.979788000Z_93.123.251.151.s2c_ndttrace,0,0,a-->b,4,0,0.001441,0,0,0,0.989031,0,0,0,0.03691,0,0,0,0.022338,0,0,0,0.017374,0,0,0,0.014972
20170101T15:47:28.93551000Z_134.19.178.185.s2c_ndttrace,0,0,a-->b,4,0,0.016181,0,0,0,0.995685,0,0,0,0.079827,0,0,0,0.075512,0,0,0,0.075512,0,0,0,0.075512
20170101T16:05:39.108685000Z_31.155.216.194.s2c_ndttrace,0,0,a-->b,4,0,0.005308,0,0,0,0.988323,0,0,0,0.037155,0,0,0,0.026185,0,0,0,0.024062,0,0,0,0.023001
20170101T16:20:04.610316000Z_85.95.187.174.s2c_ndttrace,0,0,a-->b,4,0,0.009547,0,0,0,0.959427,0,0,0,0.0358,0,0,0,0.033413,0,0,0,0.031026,0,0,0,0.02864
20170101T17:12:42.35513000Z_37.44.125.1.s2c_ndttrace,0,0,a-->b,4,0,0.024631,0,0,0,0.79803,0,0,0,0.126437,0,0,0,0.110016,0,0,0,0.10509,0,0,0,0.101806
20170101T17:15:16.709180000Z_90.188.157.234.s2c_ndttrace,0,0,a-->b,4,0,0.014371,0,0,0,0.951437,0,0,0,0.081764,0,0,0,0.06442,0,0,0,0.060456,0,0,0,0.058474
20170101T17:15:18.508121000Z_146.255.183.44.s2c_ndttrace,0,0,a-->b,4,0,0.008372,0,0,0,0.86689,0,0,0,0.072625,0,0,0,0.066136,0,0,0,0.064462,0,0,0,0.063834
20170101T17:17:13.839082000Z_90.188.157.234.s2c_ndttrace,0,0,a-->b,4,0,0.008395,0,0,0,0.951605,0,0,0,0.054815,0,0,0,0.040494,0,0,0,0.039012,0,0,0,0.037531
20170101T17:51:53.982518000Z_62.133.162.170.s2c_ndttrace,0,0,a-->b,4,0,0.011667,0,0,0,0.986667,0,0,0,0.061667,0,0,0,0.056667,0,0,0,0.055833,0,0,0,0.055
20170101T17:53:23.960614000Z_95.140.86.35.s2c_ndttrace,0,0,a-->b,4,0,0.001878,0,0,0,0.991464,0,0,0,0.034485,0,0,0,0.021396,0,0,0,0.019006,0,0,0,0.017641
20170101T18:23:41.202654000Z_81.228.200.69.s2c_ndttrace,0,0,a-->b,4,0,0.000652,0,0,0,1,0,0,0,0.00514,0,0,0,0.002816,0,0,0,0.002804,0,0,0,0.002791
20170101T19:10:34.511642000Z_37.44.81.219.s2c_ndttrace,0,0,a-->b,4,0,0.010929,0,0,0,1,0,0,0,0.038798,0,0,0,0.034426,0,0,0,0.03388,0,0,0,0.03388
20170101T19:34:28.343338000Z_178.44.87.249.s2c_ndttrace,0,0,a-->b,4,0,0.005901,0,0,0,0.938841,0,0,0,0.055794,0,0,0,0.040236,0,0,0,0.036481,0,0,0,0.035408
20170101T19:35:30.662977000Z_213.21.33.154.s2c_ndttrace,0,0,a-->b,4,0,0.003268,0,0,0,0.996015,0,0,0,0.037249,0,0,0,0.02937,0,0,0,0.028429,0,0,0,0.027803
20170101T20:00:34.721040000Z_93.85.37.58.s2c_ndttrace,0,0,a-->b,4,0,0.0167,0,0,0,1,0,0,0,0.067134,0,0,0,0.063126,0,0,0,0.062792,0,0,0,0.062792
20170101T21:09:49.290683000Z_91.203.107.219.s2c_ndttrace,0,0,a-->b,4,0,0.003414,0,0,0,0.96147,0,0,0,0.043082,0,0,0,0.027963,0,0,0,0.024711,0,0,0,0.02211
20170101T21:14:05.349219000Z_91.203.107.219.s2c_ndttrace,0,0,a-->b,2,0,0.002202,0,0,0,0.984899,0,0,0,0.041529,0,0,0,0.024854,0,0,0,0.022023,0,0,0,0.018877
20170101T21:49:18.767173000Z_2.249.107.47.s2c_ndttrace,0,0,a-->b,2,0,0.00044,0,0,0,0.992198,6,0,6,0.00431,4,0,4,0.002759,4,0,4,0.002649,4,0,4,0.002601
20170101T22:42:00.811212000Z_185.58.252.84.s2c_ndttrace,0,0,b-->a,4,0,0.000345,0,0,0,0.996721,0,0,0,0.009901,0,0,0,0.006752,0,0,0,0.005954,0,0,0,0.00522
20170101T22:51:02.573679000Z_188.249.178.124.s2c_ndttrace,0,0,a-->b,4,0,0.010121,0,1,7,0.910931,0,1,7,0.080972,0,1,7,0.069838,0,1,7,0.066802,0,1,7,0.063765
20170101T22:58:50.922354000Z_93.185.20.184.s2c_ndttrace,0,0,a-->b,4,0,0.004482,0,0,0,0.989542,0,0,0,0.080677,0,0,0,0.068227,0,0,0,0.066235,0,0,0,0.065239
,,,,,,,,,,0.960163814,,,,0.114338029,,,,0.1066159,,,,0.1052514,,,,0.104179814